2025-10-15T11:48:23Z | luismadera | CSV_SAVE day=2025-09-08 mode=append rows=11142 file=cdr_2025-09-08.csv | 
2025-10-15T11:48:23Z | luismadera | CSV_SAVE day=2025-09-09 mode=append rows=12428 file=cdr_2025-09-09.csv | 
2025-10-15T11:48:23Z | luismadera | CSV_SAVE day=2025-09-10 mode=append rows=12128 file=cdr_2025-09-10.csv | 
2025-10-15T11:48:23Z | luismadera | CSV_SAVE day=2025-09-11 mode=append rows=11648 file=cdr_2025-09-11.csv | 
2025-10-15T11:48:23Z | luismadera | CSV_SAVE day=2025-09-12 mode=append rows=11640 file=cdr_2025-09-12.csv | 
2025-10-15T11:48:23Z | luismadera | CSV_SAVE day=2025-09-13 mode=append rows=392 file=cdr_2025-09-13.csv | 
2025-10-15T11:48:23Z | luismadera | CSV_SAVE day=2025-09-14 mode=append rows=36 file=cdr_2025-09-14.csv | 
2025-10-15T11:49:24Z | luismadera | CSV_SAVE day=2025-09-15 mode=append rows=12326 file=cdr_2025-09-15.csv | 
2025-10-15T11:49:24Z | luismadera | CSV_SAVE day=2025-09-16 mode=append rows=14082 file=cdr_2025-09-16.csv | 
2025-10-15T11:49:24Z | luismadera | CSV_SAVE day=2025-09-17 mode=append rows=13856 file=cdr_2025-09-17.csv | 
2025-10-15T11:49:24Z | luismadera | CSV_SAVE day=2025-09-18 mode=append rows=15048 file=cdr_2025-09-18.csv | 
2025-10-15T11:49:25Z | luismadera | CSV_SAVE day=2025-09-19 mode=append rows=13796 file=cdr_2025-09-19.csv | 
2025-10-15T11:49:25Z | luismadera | CSV_SAVE day=2025-09-20 mode=append rows=468 file=cdr_2025-09-20.csv | 
2025-10-15T11:49:25Z | luismadera | CSV_SAVE day=2025-09-21 mode=append rows=46 file=cdr_2025-09-21.csv | 
2025-10-15T11:49:25Z | luismadera | CSV_SAVE day=2025-09-22 mode=append rows=16164 file=cdr_2025-09-22.csv | 
2025-10-15T11:49:25Z | luismadera | CSV_SAVE day=2025-09-23 mode=append rows=16574 file=cdr_2025-09-23.csv | 
2025-10-15T11:49:25Z | luismadera | CSV_SAVE day=2025-09-24 mode=append rows=20000 file=cdr_2025-09-24.csv | 
2025-10-15T11:49:25Z | luismadera | CSV_SAVE day=2025-09-25 mode=append rows=18828 file=cdr_2025-09-25.csv | 
2025-10-15T11:49:25Z | luismadera | CSV_SAVE day=2025-09-26 mode=append rows=20310 file=cdr_2025-09-26.csv | 
2025-10-15T11:49:25Z | luismadera | CSV_SAVE day=2025-09-27 mode=append rows=454 file=cdr_2025-09-27.csv | 
2025-10-15T11:49:25Z | luismadera | CSV_SAVE day=2025-09-28 mode=append rows=44 file=cdr_2025-09-28.csv | 
{"ts": "2025-10-15T11:50:39.739704+00:00", "user": "luismadera", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-15T11:51:02.016826+00:00", "user": "josesomoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-15T11:51:13.942434+00:00", "user": "josesomoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-10-15T11:51:23.141131+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-10-15T11:51:38.988477+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
